value,seed,method,n_iter,dataset
0.6674674674674674,55A,margin,11,noisy_hd
0.6618618618618619,55A,margin,12,noisy_hd
0.6748748748748749,55A,margin,13,noisy_hd
0.7107107107107107,55A,margin,14,noisy_hd
0.7323323323323323,55A,margin,15,noisy_hd
0.7347347347347347,55A,margin,16,noisy_hd
0.751951951951952,55A,margin,17,noisy_hd
0.767967967967968,55A,margin,18,noisy_hd
0.7637637637637638,55A,margin,19,noisy_hd
0.25805805805805804,55A,uncertainty,0,noisy_hd
0.25825825825825827,55A,uncertainty,1,noisy_hd
0.28348348348348346,55A,uncertainty,2,noisy_hd
0.33113113113113113,55A,uncertainty,3,noisy_hd
0.39119119119119117,55A,uncertainty,4,noisy_hd
0.45505505505505506,55A,uncertainty,5,noisy_hd
0.45765765765765765,55A,uncertainty,6,noisy_hd
0.5323323323323323,55A,uncertainty,7,noisy_hd
0.5493493493493493,55A,uncertainty,8,noisy_hd
0.5905905905905906,55A,uncertainty,9,noisy_hd
0.5983983983983984,55A,uncertainty,10,noisy_hd
0.6398398398398398,55A,uncertainty,11,noisy_hd
0.6718718718718719,55A,uncertainty,12,noisy_hd
0.7047047047047047,55A,uncertainty,13,noisy_hd
0.7139139139139139,55A,uncertainty,14,noisy_hd
0.7339339339339339,55A,uncertainty,15,noisy_hd
0.7543543543543544,55A,uncertainty,16,noisy_hd
0.7727727727727728,55A,uncertainty,17,noisy_hd
0.761961961961962,55A,uncertainty,18,noisy_hd
0.7771771771771772,55A,uncertainty,19,noisy_hd
0.2602602602602603,55A,entropy,0,noisy_hd
0.23803803803803802,55A,entropy,1,noisy_hd
0.3063063063063063,55A,entropy,2,noisy_hd
0.33733733733733734,55A,entropy,3,noisy_hd
0.3917917917917918,55A,entropy,4,noisy_hd
0.4184184184184184,55A,entropy,5,noisy_hd
0.4402402402402402,55A,entropy,6,noisy_hd
0.47687687687687685,55A,entropy,7,noisy_hd
0.5305305305305306,55A,entropy,8,noisy_hd
0.5601601601601601,55A,entropy,9,noisy_hd
0.6004004004004004,55A,entropy,10,noisy_hd
0.6354354354354355,55A,entropy,11,noisy_hd
0.6446446446446447,55A,entropy,12,noisy_hd
0.6648648648648648,55A,entropy,13,noisy_hd
0.6748748748748749,55A,entropy,14,noisy_hd
0.7231231231231231,55A,entropy,15,noisy_hd
0.7239239239239239,55A,entropy,16,noisy_hd
0.7457457457457457,55A,entropy,17,noisy_hd
0.7503503503503504,55A,entropy,18,noisy_hd
0.770970970970971,55A,entropy,19,noisy_hd
0.2778778778778779,55B,margin,0,noisy_hd
0.3179179179179179,55B,margin,1,noisy_hd
0.33153153153153153,55B,margin,2,noisy_hd
0.42122122122122124,55B,margin,3,noisy_hd
0.47147147147147145,55B,margin,4,noisy_hd
0.5109109109109109,55B,margin,5,noisy_hd
0.5807807807807808,55B,margin,6,noisy_hd
0.5771771771771772,55B,margin,7,noisy_hd
0.582982982982983,55B,margin,8,noisy_hd
0.6,55B,margin,9,noisy_hd
0.6344344344344345,55B,margin,10,noisy_hd
0.674074074074074,55B,margin,11,noisy_hd
0.6854854854854855,55B,margin,12,noisy_hd
0.6922922922922923,55B,margin,13,noisy_hd
0.7113113113113113,55B,margin,14,noisy_hd
0.7197197197197197,55B,margin,15,noisy_hd
0.7415415415415415,55B,margin,16,noisy_hd
0.7583583583583584,55B,margin,17,noisy_hd
0.7627627627627628,55B,margin,18,noisy_hd
0.7735735735735736,55B,margin,19,noisy_hd
0.2806806806806807,55B,uncertainty,0,noisy_hd
0.34314314314314315,55B,uncertainty,1,noisy_hd
0.34674674674674677,55B,uncertainty,2,noisy_hd
0.38578578578578576,55B,uncertainty,3,noisy_hd
0.44544544544544545,55B,uncertainty,4,noisy_hd
0.48268268268268266,55B,uncertainty,5,noisy_hd
0.5141141141141141,55B,uncertainty,6,noisy_hd
0.5603603603603604,55B,uncertainty,7,noisy_hd
0.576976976976977,55B,uncertainty,8,noisy_hd
0.6238238238238238,55B,uncertainty,9,noisy_hd
0.6686686686686687,55B,uncertainty,10,noisy_hd
0.6816816816816816,55B,uncertainty,11,noisy_hd
0.7141141141141141,55B,uncertainty,12,noisy_hd
0.7241241241241241,55B,uncertainty,13,noisy_hd
0.7451451451451452,55B,uncertainty,14,noisy_hd
0.7567567567567568,55B,uncertainty,15,noisy_hd
0.7423423423423423,55B,uncertainty,16,noisy_hd
0.770970970970971,55B,uncertainty,17,noisy_hd
0.7645645645645646,55B,uncertainty,18,noisy_hd
0.7855855855855856,55B,uncertainty,19,noisy_hd
0.26846846846846845,55B,entropy,0,noisy_hd
0.2916916916916917,55B,entropy,1,noisy_hd
0.3081081081081081,55B,entropy,2,noisy_hd
0.3747747747747748,55B,entropy,3,noisy_hd
0.3897897897897898,55B,entropy,4,noisy_hd
0.4164164164164164,55B,entropy,5,noisy_hd
0.47227227227227225,55B,entropy,6,noisy_hd
0.5243243243243243,55B,entropy,7,noisy_hd
0.552952952952953,55B,entropy,8,noisy_hd
0.5661661661661662,55B,entropy,9,noisy_hd
0.6096096096096096,55B,entropy,10,noisy_hd
0.644044044044044,55B,entropy,11,noisy_hd
0.6824824824824824,55B,entropy,12,noisy_hd
0.7071071071071071,55B,entropy,13,noisy_hd
0.7287287287287287,55B,entropy,14,noisy_hd
0.7377377377377378,55B,entropy,15,noisy_hd
0.7515515515515515,55B,entropy,16,noisy_hd
0.7585585585585586,55B,entropy,17,noisy_hd
0.7531531531531531,55B,entropy,18,noisy_hd
0.7715715715715715,55B,entropy,19,noisy_hd
